"0","1","180","0"
"1","1","181","1"
"2","1","141","2"
"3","1","136","3"
"4","1","137","4"
"5","1","8","5"
"6","1","9","6"
"7","1","10","7"
"8","1","138","8"
"9","1","214","9"
"10","1","714","10"
"11","1","13","11"
"12","1","14","12"
"13","1","15","13"
"14","1","16","14"
"15","1","17","15"
"16","1","18","16"
"17","1","753","17"
"18","1","21","18"
"19","1","22","19"
"20","1","83","20"
"21","1","84","21"
"22","1","85","22"
"23","1","206","23"
"24","1","3","24"
"25","1","363","25"
"26","1","29","26"
"27","1","30","27"
"28","1","31","28"
"29","1","33","29"
"30","1","34","30"
"31","2","538","0"
"32","2","155","1"
"33","2","527","2"
"34","2","528","3"
"35","2","393","4"
"36","2","399","5"
"37","2","121","6"
"38","2","220","7"
"39","2","221","8"
"40","2","222","9"
"41","2","127","10"
"42","2","128","11"
"43","2","129","12"
"44","2","529","13"
"45","2","530","14"
"46","2","531","15"
"47","2","163","16"
"48","2","164","17"
"49","2","165","18"
"50","2","25","19"
"51","2","596","20"
"52","2","27","21"
"53","2","28","22"
"54","2","192","23"
"55","2","193","24"
"56","2","30","25"
"57","2","31","26"
"58","2","33","27"
"59","2","34","28"
"60","4","660","0"
"61","4","657","1"
"62","4","658","2"
"63","4","709","3"
"64","4","710","4"
"65","4","136","5"
"66","4","137","6"
"67","4","8","7"
"68","4","9","8"
"69","4","10","9"
"70","4","138","10"
"71","4","214","11"
"72","4","714","12"
"73","4","13","13"
"74","4","14","14"
"75","4","15","15"
"76","4","139","16"
"77","4","140","17"
"78","4","78","18"
"79","4","79","19"
"80","4","737","20"
"81","4","82","21"
"82","4","21","22"
"83","4","22","23"
"84","4","83","24"
"85","4","84","25"
"86","4","85","26"
"87","6","2","0"
"88","6","4","1"
"89","6","5","2"
"90","6","756","3"
"91","6","270","4"
"92","6","7","5"
"93","6","8","6"
"94","6","9","7"
"95","6","10","8"
"96","6","11","9"
"97","6","12","10"
"98","6","13","11"
"99","6","14","12"
"100","6","15","13"
"101","6","16","14"
"102","6","50","15"
"103","6","168","16"
"104","6","169","17"
"105","6","170","18"
"106","6","171","19"
"107","6","172","20"
"108","6","173","21"
"109","6","174","22"
"110","6","264","23"
"111","6","265","24"
"112","6","266","25"
"113","6","702","26"
"114","6","512","27"
"115","6","513","28"
"116","6","514","29"
"117","6","515","30"
"118","6","516","31"
"119","6","701","32"
"120","6","694","33"
"121","6","725","34"
"122","6","606","35"
"123","10","67","0"
"124","10","42","1"
"125","10","68","2"
"126","10","69","3"
"127","10","70","4"
"128","10","71","5"
"129","10","72","6"
"130","10","73","7"
"131","10","74","8"
"132","10","75","9"
"133","10","76","10"
"134","10","77","11"
"135","10","78","12"
"136","10","79","13"
"137","10","737","14"
"138","10","82","15"
"139","10","142","16"
"140","10","144","17"
"141","10","716","18"
"142","10","84","19"
"143","10","85","20"
"144","10","86","21"
"145","10","87","22"
"146","10","88","23"
"147","10","89","24"
"148","12","110","0"
"149","12","495","1"
"150","12","541","2"
"151","12","111","3"
"152","12","112","4"
"153","12","9","5"
"154","12","10","6"
"155","12","11","7"
"156","12","12","8"
"157","12","13","9"
"158","12","14","10"
"159","12","15","11"
"160","12","16","12"
"161","12","50","13"
"162","12","113","14"
"163","12","114","15"
"164","12","115","16"
"165","12","116","17"
"166","12","117","18"
"167","12","118","19"
"168","12","119","20"
"169","12","391","21"
"170","12","393","22"
"171","12","399","23"
"172","12","121","24"
"173","14","405","0"
"174","14","286","1"
"175","14","281","2"
"176","14","584","3"
"177","14","585","4"
"178","14","586","5"
"179","14","287","6"
"180","14","698","7"
"181","14","699","8"
"182","14","291","9"
"183","14","292","10"
"184","14","293","11"
"185","14","294","12"
"186","14","295","13"
"187","14","296","14"
"188","14","157","15"
"189","14","73","16"
"190","14","74","17"
"191","14","75","18"
"192","14","131","19"
"193","14","386","20"
"194","14","77","21"
"195","14","78","22"
"196","14","79","23"
"197","14","737","24"
"198","14","82","25"
"199","14","142","26"
"200","14","144","27"
"201","14","229","28"
"202","14","700","29"
"203","14","396","30"
"204","14","372","31"
"205","14","498","32"
"206","14","454","33"
"207","14","455","34"
"208","14","456","35"
"209","14","457","36"
"210","14","373","37"
"211","14","397","38"
"212","14","458","39"
"213","14","665","40"
"214","14","666","41"
"215","14","460","42"
"216","14","461","43"
"217","14","374","44"
"218","14","462","45"
"219","14","375","46"
"220","14","376","47"
"221","15","669","0"
"222","15","670","1"
"223","15","671","2"
"224","15","672","3"
"225","15","149","4"
"226","15","150","5"
"227","15","151","6"
"228","15","152","7"
"229","15","153","8"
"230","15","154","9"
"231","15","155","10"
"232","15","156","11"
"233","15","157","12"
"234","15","73","13"
"235","15","74","14"
"236","15","75","15"
"237","15","158","16"
"238","15","18","17"
"239","15","753","18"
"240","15","21","19"
"241","15","22","20"
"242","15","159","21"
"243","15","160","22"
"244","15","385","23"
"245","15","260","24"
"246","15","543","25"
"247","15","675","26"
"248","15","676","27"
"249","15","677","28"
"250","15","678","29"
"251","15","33","30"
"252","15","34","31"
"253","16","663","0"
"254","16","13","1"
"255","16","14","2"
"256","16","15","3"
"257","16","16","4"
"258","16","50","5"
"259","16","18","6"
"260","16","182","7"
"261","16","183","8"
"262","16","184","9"
"263","16","685","10"
"264","16","590","11"
"265","16","686","12"
"266","16","687","13"
"267","16","301","14"
"268","16","302","15"
"269","16","303","16"
"270","16","304","17"
"271","16","305","18"
"272","16","306","19"
"273","16","655","20"
"274","16","637","21"
"275","16","555","22"
"276","16","310","23"
"277","16","311","24"
"278","16","312","25"
"279","18","191","0"
"280","18","609","1"
"281","18","196","2"
"282","18","197","3"
"283","18","156","4"
"284","18","157","5"
"285","18","198","6"
"286","18","199","7"
"287","18","200","8"
"288","18","201","9"
"289","18","202","10"
"290","18","662","11"
"291","18","735","12"
"292","18","705","13"
"293","18","17","14"
"294","18","18","15"
"295","18","753","16"
"296","18","21","17"
"297","18","22","18"
"298","18","23","19"
"299","18","25","20"
"300","18","596","21"
"301","18","27","22"
"302","18","28","23"
"303","18","192","24"
"304","18","193","25"
"305","18","30","26"
"306","18","31","27"
"307","18","33","28"
"308","18","34","29"
"309","20","739","0"
"310","20","740","1"
"311","20","525","2"
"312","20","683","3"
"313","20","684","4"
"314","20","669","5"
"315","20","741","6"
"316","20","323","7"
"317","20","742","8"
"318","20","122","9"
"319","20","124","10"
"320","20","364","11"
"321","20","120","12"
"322","20","743","13"
"323","20","221","14"
"324","20","222","15"
"325","20","223","16"
"326","20","224","17"
"327","20","226","18"
"328","20","383","19"
"329","20","49","20"
"330","20","76","21"
"331","20","77","22"
"332","20","78","23"
"333","20","79","24"
"334","20","737","25"
"335","20","82","26"
"336","20","142","27"
"337","20","144","28"
"338","20","229","29"
"339","20","231","30"
"340","20","232","31"
"341","20","233","32"
"342","20","234","33"
"343","20","235","34"
"344","20","236","35"
"345","20","237","36"
"346","20","238","37"
"347","20","239","38"
"348","20","240","39"
"349","21","270","0"
"350","21","7","1"
"351","21","8","2"
"352","21","132","3"
"353","21","594","4"
"354","21","134","5"
"355","21","494","6"
"356","21","329","7"
"357","21","330","8"
"358","21","712","9"
"359","21","250","10"
"360","21","332","11"
"361","21","333","12"
"362","21","334","13"
"363","21","335","14"
"364","21","336","15"
"365","21","337","16"
"366","24","421","0"
"367","24","352","1"
"368","24","423","2"
"369","24","424","3"
"370","24","425","4"
"371","24","426","5"
"372","24","427","6"
"373","24","353","7"
"374","24","428","8"
"375","24","355","9"
"376","24","356","10"
"377","24","344","11"
"378","24","345","12"
"379","24","495","13"
"380","24","541","14"
"381","24","111","15"
"382","24","112","16"
"383","24","357","17"
"384","24","157","18"
"385","24","73","19"
"386","24","74","20"
"387","24","75","21"
"388","24","263","22"
"389","24","113","23"
"390","24","114","24"
"391","24","115","25"
"392","24","116","26"
"393","24","117","27"
"394","24","118","28"
"395","24","119","29"
"396","24","391","30"
"397","24","358","31"
"398","24","178","32"
"399","24","179","33"
"400","24","497","34"
"401","24","359","35"
"402","24","429","36"
"403","24","430","37"
"404","24","431","38"
"405","24","360","39"
"406","25","719","0"
"407","25","720","1"
"408","25","721","2"
"409","25","453","3"
"410","25","699","4"
"411","25","291","5"
"412","25","292","6"
"413","25","293","7"
"414","25","294","8"
"415","25","295","9"
"416","25","296","10"
"417","25","157","11"
"418","25","73","12"
"419","25","74","13"
"420","25","75","14"
"421","25","131","15"
"422","25","386","16"
"423","25","77","17"
"424","25","78","18"
"425","25","79","19"
"426","25","737","20"
"427","25","82","21"
"428","25","142","22"
"429","25","144","23"
"430","25","229","24"
"431","25","700","25"
"432","25","396","26"
"433","25","372","27"
"434","25","498","28"
"435","25","454","29"
"436","25","455","30"
"437","25","456","31"
"438","25","457","32"
"439","25","373","33"
"440","25","397","34"
"441","25","458","35"
"442","25","665","36"
"443","25","666","37"
"444","25","460","38"
"445","25","461","39"
"446","25","374","40"
"447","25","462","41"
"448","25","375","42"
"449","25","376","43"
"450","26","17","0"
"451","26","18","1"
"452","26","753","2"
"453","26","21","3"
"454","26","22","4"
"455","26","83","5"
"456","26","84","6"
"457","26","85","7"
"458","26","206","8"
"459","26","3","9"
"460","26","363","10"
"461","26","29","11"
"462","26","30","12"
"463","26","502","13"
"464","26","388","14"
"465","26","503","15"
"466","26","483","16"
"467","26","389","17"
"468","28","76","0"
"469","28","77","1"
"470","28","78","2"
"471","28","79","3"
"472","28","737","4"
"473","28","82","5"
"474","28","142","6"
"475","28","504","7"
"476","30","76","0"
"477","30","77","1"
"478","30","78","2"
"479","30","79","3"
"480","30","737","4"
"481","30","82","5"
"482","30","142","6"
"483","30","504","7"
"484","31","736","0"
"485","31","707","1"
"486","34","51","0"
"487","34","139","1"
"488","34","53","2"
"489","34","54","3"
"490","34","55","4"
"491","34","595","5"
"492","34","219","6"
"493","34","227","7"
"494","34","228","8"
"495","34","58","9"
"496","34","59","10"
"497","34","132","11"
"498","34","594","12"
"499","34","133","13"
"500","34","136","14"
"501","34","137","15"
"502","34","60","16"
"503","34","61","17"
"504","34","62","18"
"505","34","63","19"
"506","34","64","20"
"507","34","65","21"
"508","35","683","0"
"509","35","684","1"
"510","35","669","2"
"511","35","741","3"
"512","35","323","4"
"513","35","688","5"
"514","35","689","6"
"515","35","591","7"
"516","35","543","8"
"517","35","675","9"
"518","35","27","10"
"519","35","28","11"
"520","35","29","12"
"521","35","30","13"
"522","35","31","14"
"523","35","33","15"
"524","35","34","16"
"525","36","291","0"
"526","36","292","1"
"527","36","293","2"
"528","36","294","3"
"529","36","295","4"
"530","36","755","5"
"531","36","133","6"
"532","36","136","7"
"533","36","137","8"
"534","36","60","9"
"535","40","733","0"
"536","40","734","1"
"537","41","180","0"
"538","41","181","1"
"539","41","141","2"
"540","41","136","3"
"541","41","137","4"
"542","41","8","5"
"543","41","9","6"
"544","41","10","7"
"545","41","138","8"
"546","41","214","9"
"547","41","714","10"
"548","41","13","11"
"549","41","14","12"
"550","41","15","13"
"551","41","16","14"
"552","41","17","15"
"553","42","669","0"
"554","42","670","1"
"555","42","671","2"
"556","42","672","3"
"557","42","149","4"
"558","42","150","5"
"559","42","151","6"
"560","42","152","7"
"561","42","153","8"
"562","42","154","9"
"563","42","155","10"
"564","42","42","11"
"565","42","68","12"
"566","42","69","13"
"567","42","70","14"
"568","42","71","15"
"569","42","72","16"
"570","42","73","17"
"571","42","74","18"
"572","42","75","19"
"573","42","131","20"
"574","42","51","21"
"575","43","124","0"
"576","43","364","1"
"577","43","120","2"
"578","43","121","3"
"579","43","220","4"
"580","43","221","5"
"581","43","222","6"
"582","43","127","7"
"583","43","128","8"
"584","43","129","9"
"585","43","529","10"
"586","43","530","11"
"587","43","531","12"
"588","43","539","13"
"589","43","540","14"
"590","43","47","15"
"591","43","49","16"
"592","43","131","17"
"593","43","51","18"
"594","44","314","0"
"595","44","554","1"
"596","44","638","2"
"597","44","656","3"
"598","44","319","4"
"599","44","320","5"
"600","44","321","6"
"601","44","322","7"
"602","44","323","8"
"603","44","688","9"
"604","44","689","10"
"605","44","591","11"
"606","44","43","12"
"607","44","44","13"
"608","44","45","14"
"609","44","252","15"
"610","44","254","16"
"611","44","47","17"
"612","44","49","18"
"613","44","131","19"
"614","44","51","20"
"615","62","583","0"
"616","62","582","1"
"617","66","583","0"
"618","66","582","1"
"619","96","583","0"
"620","96","582","1"
